square_feet,num_bedrooms,num_bathrooms,dist_to_city_center,age_of_house,price
603,2,2,9.77,11,291236
753,3,3,8.52,41,388131
3057,1,1,6.64,12,980460
1996,2,2,2.67,10,704017
598,3,2,10.93,15,364318
2700,1,2,8.84,7,887222
2384,1,1,29.03,39,731389
3461,2,3,17.17,39,1171947
2419,5,2,11.07,44,996977
1377,1,2,17.83,1,467584
837,1,2,5.04,29,348225
3369,3,2,13.88,29,1200057
1456,4,2,19.16,11,646512
2204,2,3,15.18,9,793356
660,2,3,12.65,43,301655
2103,5,2,29.82,10,902235
3348,5,1,26.53,14,1284448
897,2,3,19.08,15,381398
1800,5,1,17.51,16,742516
1315,3,3,19.0,25,594535
2027,2,2,6.84,1,734572
2419,5,3,12.46,49,1017238
1915,2,2,2.14,11,730853
1658,4,3,14.79,50,707220
1718,1,2,16.75,25,577931
900,2,2,7.6,22,402304
1139,1,2,28.96,17,372289
3235,5,2,27.37,31,1150850
959,1,1,21.94,48,280286
1454,2,2,16.47,37,565586
969,4,1,26.23,46,382020
1545,5,1,4.79,2,707775
3297,2,2,23.92,37,1074930
2193,5,1,4.62,2,927624
2585,3,3,24.03,29,948719
2777,1,2,9.0,0,907617
1062,3,1,26.44,29,445781
2985,2,2,28.38,44,955912
2299,4,2,5.32,31,925484
2574,5,2,14.42,27,1034366
725,1,1,29.45,20,222987
1297,5,3,15.02,45,669730
2831,2,3,26.04,12,979882
3426,5,1,18.07,26,1215905
1459,1,2,11.88,35,516123
2004,2,1,9.29,6,727073
952,5,1,6.89,21,478148
1315,4,1,23.09,9,552964
1158,2,2,12.21,38,471039
1046,2,1,15.83,14,352466
1715,4,2,15.28,14,753529
516,3,1,17.74,3,292789
1743,1,3,26.1,31,613207
2705,3,1,29.44,22,910591
3024,5,1,12.82,5,1138508
1569,4,3,25.0,23,695402
3065,3,2,23.17,19,1063400
2646,2,2,17.63,36,862268
2268,5,1,28.73,19,939398
1560,5,3,6.81,11,759102
2827,3,2,4.17,32,961686
3044,3,1,25.76,27,1054222
801,4,3,13.74,7,481230
680,1,2,25.56,0,255460
1106,3,2,26.9,36,443052
1199,3,3,2.81,21,558838
1492,2,3,26.62,5,560205
1639,5,3,14.0,20,758779
690,1,3,15.8,31,286018
2800,2,1,19.17,34,887610
1480,4,3,27.87,14,682519
3475,4,2,1.55,4,1307467
2506,3,2,14.83,45,863952
1684,3,1,20.94,49,597033
627,4,2,21.96,47,346734
2565,3,2,21.08,5,907548
2316,1,3,4.9,24,818235
2258,3,2,9.68,45,820006
3113,5,1,11.4,39,1141911
1069,3,3,24.33,28,462650
1846,2,3,9.08,6,693941
2395,1,1,7.11,39,794999
3233,2,3,28.77,12,1098712
1125,2,3,1.26,37,460701
3401,5,1,29.94,17,1230616
2186,1,3,20.63,1,780090
654,1,1,25.03,7,223327
3037,1,1,9.54,10,996370
1909,1,2,1.42,32,609289
1284,1,2,22.4,37,363616
745,5,3,25.19,47,472632
2000,3,3,22.47,26,775972
2205,2,1,5.14,19,678732
3306,1,3,22.85,11,1059510
1037,3,1,23.3,42,377283
2390,3,1,20.1,30,792001
2341,2,3,23.22,26,794583
1420,5,1,25.53,31,638834
2955,4,2,18.79,9,1074484
1024,4,3,3.57,2,563481
3375,3,2,15.14,44,1107749
2029,2,3,3.25,26,797922
3450,4,1,12.82,34,1216225
535,3,3,12.81,30,282571
1184,5,2,2.91,14,620823
519,4,1,11.12,15,361672
2868,3,3,4.22,12,1111994
3059,3,3,24.44,48,1081840
899,1,3,28.48,34,309847
3201,5,2,3.1,10,1205815
1471,1,2,28.7,20,495656
2406,2,3,16.15,50,822077
3018,1,1,9.69,10,957741
1666,1,1,3.23,29,539904
1615,4,2,15.52,47,632571
1333,3,1,24.04,34,506926
2323,5,2,21.51,21,948541
3274,1,3,2.46,37,1069635
2482,5,2,3.11,30,1030157
1353,1,2,12.68,13,443190
550,2,3,9.56,23,306154
1074,1,1,7.74,49,338373
1648,4,2,9.15,48,644726
2697,3,2,24.3,31,938072
2861,2,3,27.95,35,975741
3117,1,1,12.75,31,951019
2852,5,2,27.28,14,1096187
2215,2,3,10.32,42,805918
1181,2,2,14.82,34,440964
1337,1,3,7.55,2,516555
1577,2,1,19.57,15,519542
2991,5,1,29.39,4,1114146
3160,2,1,18.5,20,1012628
2811,5,1,11.38,9,1104017
2095,1,2,19.79,18,695006
504,3,2,4.56,24,347860
1626,2,1,26.77,3,548553
1719,3,1,15.59,28,582105
1273,5,1,14.03,18,634380
1376,2,2,17.99,42,505598
1491,4,1,19.12,1,622177
3431,3,1,3.08,9,1208013
546,2,1,20.8,42,173985
3414,3,3,8.02,24,1249916
3370,2,1,21.7,19,1070259
3483,1,3,24.85,47,1067476
3203,3,3,24.31,18,1118737
768,4,1,17.02,22,398572
869,4,3,16.08,23,495239
1135,5,1,5.14,10,601427
1629,2,2,23.49,45,545979
2193,3,2,8.87,33,822165
2182,5,2,15.4,27,907006
1156,3,2,9.24,4,518130
619,2,3,4.88,4,341985
1330,4,1,19.26,50,555689
2310,1,1,2.58,20,760948
1581,4,1,22.71,11,649308
2474,5,2,10.21,49,1005884
1869,1,2,1.0,3,616666
1240,5,1,15.82,48,558250
616,2,2,2.36,41,270172
2353,1,1,9.01,19,805286
3338,5,1,21.5,37,1219230
1650,2,1,2.82,24,593383
2431,4,1,25.34,13,915244
1512,2,1,1.11,10,599286
2164,3,1,8.16,31,809520
1581,2,1,22.49,10,572362
1133,2,2,10.17,17,455996
1012,3,1,3.95,26,437165
3349,5,1,11.45,17,1220745
1619,5,2,8.84,22,768581
1641,2,2,25.44,10,587446
1059,3,2,10.09,20,477058
987,3,1,23.88,43,373573
1396,4,3,26.86,4,687334
1712,5,3,13.58,22,828257
1203,1,2,27.39,40,421879
1970,5,3,11.94,24,896345
1080,5,2,28.96,40,537503
3337,4,1,3.59,9,1214284
3408,1,3,20.92,21,1074052
2794,4,1,15.32,18,988024
653,1,3,12.24,0,324103
2179,2,1,19.35,6,715633
1496,1,3,21.41,3,548266
3244,4,1,1.13,0,1228826
1743,5,1,5.84,14,760583
1592,1,3,21.68,39,585502
1508,1,1,20.33,11,455972
2641,3,1,29.02,21,918014
2273,5,1,23.07,21,905378
1457,2,3,28.57,49,550812
952,4,3,21.37,46,458955
1727,2,1,9.64,16,670495
3459,5,1,4.06,28,1277110
2765,1,3,23.67,45,894076
3021,1,3,19.68,13,1030052
2979,5,1,2.4,49,1104783
2888,1,1,11.44,19,925163
1050,1,1,28.75,49,269213
2135,1,2,15.51,47,707404
1812,4,3,13.55,32,755495
2257,4,2,14.27,42,867522
856,3,3,7.06,14,476333
2570,2,3,11.69,11,946227
2285,5,3,11.72,39,1012271
3069,5,3,2.52,19,1225360
2281,5,3,23.26,29,977248
3349,3,3,13.08,37,1230796
3309,4,3,24.84,2,1235163
2989,3,2,25.66,27,1014626
2131,5,1,7.15,25,836749
3316,2,1,20.06,29,1102761
1515,1,2,14.7,12,516988
1848,4,2,26.52,12,724326
1015,4,2,7.26,1,515021
3339,3,2,20.66,36,1109299
835,4,3,18.62,48,478252
2282,5,1,9.56,37,934926
2805,5,3,4.96,1,1186883
996,3,1,19.9,35,407308
1395,5,1,22.42,25,597521
2707,2,2,10.15,10,923551
1351,3,3,19.7,7,571234
2187,2,2,12.46,43,762500
2431,1,3,21.68,39,760357
3237,2,1,6.78,42,1027683
2927,1,2,26.82,21,908872
2068,1,2,9.33,19,650994
1456,2,1,11.67,7,537629
3238,3,1,2.68,28,1115361
2136,5,1,4.23,39,902945
1791,5,2,15.96,25,769883
1940,1,3,8.76,29,643000
1691,1,2,25.23,16,541488
1566,3,3,1.43,19,660487
784,4,2,11.99,15,457198
2944,2,2,10.78,45,930141
511,1,1,1.56,42,173046
2130,5,3,4.61,6,940570
3046,3,2,13.0,15,1096993
1253,2,2,15.29,44,441055
2582,3,1,12.72,46,839757
3274,2,1,16.4,47,1027354
3396,2,3,18.26,26,1154277
589,1,2,1.29,22,255339
1275,3,3,14.46,23,555296
3152,3,2,28.94,8,1072930
2125,5,3,16.05,34,914223
917,5,1,20.65,50,441563
614,1,2,10.04,19,246907
1116,1,3,23.45,36,410661
1325,4,1,23.41,41,507146
2149,5,1,16.12,16,875368
2016,2,3,29.3,46,645475
912,3,2,4.64,30,450018
1228,1,2,1.49,7,443949
3308,3,1,23.33,14,1137229
1175,3,2,24.41,30,446756
2392,4,2,4.49,29,950671
3004,5,2,8.7,45,1179328
3467,1,1,1.51,19,1072312
2739,3,3,9.51,38,983132
3286,1,2,23.42,11,1014355
1622,2,1,16.02,48,524413
2071,4,1,11.09,16,826055
1477,2,3,11.78,41,554352
1508,1,2,1.04,29,503296
2643,1,2,9.69,28,805051
2187,5,3,19.75,18,978648
3210,3,3,29.25,45,1141512
536,3,1,25.56,10,293685
2048,2,1,1.68,33,687780
2826,4,3,27.06,49,1053372
2764,3,2,23.71,6,1009497
3414,5,1,23.63,43,1207583
1372,2,1,14.28,33,481074
2321,2,2,12.54,19,843014
1796,5,1,9.78,49,709228
2609,4,2,2.91,37,1024840
1095,5,2,7.62,23,592531
2403,4,2,8.15,9,927785
1228,5,3,15.04,31,621562
1865,5,3,22.68,14,818521
896,1,3,14.74,36,313068
1198,2,2,2.68,19,539324
2724,5,2,28.78,2,1079920
2135,5,3,28.34,36,914432
895,3,1,23.77,39,376019
2992,2,2,29.75,7,992630
575,3,1,16.79,39,281788
764,2,1,28.92,43,248422
3002,3,2,3.19,22,1074325
2319,5,2,11.6,39,908297
1217,5,1,7.54,10,647065
3282,1,1,6.68,45,960909
1350,3,3,5.08,7,601374
1890,4,3,19.05,28,841200
643,1,2,23.66,29,229984
1384,3,3,17.77,9,615102
895,3,3,5.26,38,475913
3495,1,3,24.52,27,1073951
3438,5,3,19.44,48,1249675
1992,3,1,12.26,35,706957
1667,5,2,20.55,12,734415
3116,1,3,8.54,31,1024846
1562,5,1,11.01,35,703718
2656,2,1,27.61,36,870309
1565,4,1,9.42,25,675937
1709,3,3,14.63,21,677583
3482,4,3,26.81,3,1268605
2945,5,2,21.52,30,1104286
1133,3,3,2.8,17,531885
1656,5,3,5.27,37,758155
1738,2,1,1.23,23,667547
1232,1,2,19.3,22,419266
734,3,3,13.98,21,405634
3205,2,3,4.89,1,1152826
1250,2,1,28.78,30,430783
3135,3,1,16.36,10,1105750
1453,5,3,8.01,27,714288
3039,2,2,15.52,45,1005728
3460,4,2,20.71,31,1202800
2042,2,1,3.21,4,727426
1697,5,1,8.97,37,735578
2176,5,3,24.4,9,938862
1691,4,1,14.33,39,672398
2717,2,3,16.85,45,946445
1916,5,2,13.55,23,819775
3493,3,2,2.27,34,1223901
3342,1,3,5.81,43,1069007
3181,1,1,13.92,47,1032478
1717,1,2,7.07,22,566138
2040,2,1,2.45,16,703583
2576,4,2,25.47,0,1003926
1945,5,3,29.45,30,823863
2886,3,3,24.0,30,1049876
2019,3,3,25.76,41,757005
1888,2,2,8.02,41,659280
2356,1,1,28.86,33,677261
1865,2,1,6.71,8,648359
999,4,1,28.59,21,441711
2180,4,2,29.85,12,837940
1010,5,2,21.64,24,524922
716,5,2,29.45,47,416169
1824,4,2,17.52,17,727807
1655,4,2,8.53,50,708337
2327,4,1,13.67,11,913444
2310,2,2,18.21,39,759971
2992,4,2,3.12,16,1116355
3423,3,1,19.05,14,1159247
1705,1,2,29.45,41,553234
2714,4,1,6.51,14,1054346
590,1,1,23.99,14,159951
1213,2,3,27.33,38,486397
2381,1,3,28.37,12,784021
538,2,3,28.84,16,276665
672,3,3,16.12,31,390977
1152,2,2,29.34,8,426896
1253,2,3,22.96,39,508397
1743,5,1,5.69,19,808119
1581,4,2,14.83,25,716172
2183,4,3,21.83,26,829142
3023,3,1,8.17,20,1044818
955,3,2,19.58,17,391959
1328,4,2,20.33,12,586607
1394,5,3,5.72,15,671822
1884,4,2,17.39,8,793676
2458,5,1,23.38,11,965122
2934,3,2,15.47,43,1005444
2496,1,1,1.35,37,769321
2895,3,2,1.26,18,1065830
689,3,3,11.35,6,392714
1004,2,1,27.86,34,314493
1714,2,2,7.63,47,581879
2031,2,2,19.4,17,708403
1323,2,2,7.44,15,512462
1428,5,1,10.33,38,640134
1433,4,1,25.59,3,618765
1640,1,1,22.14,24,527802
633,3,3,3.77,31,427622
2605,5,3,13.43,39,1057143
1184,1,1,1.85,12,428189
3219,5,2,14.95,44,1206521
2720,5,3,20.21,16,1057725
2352,3,1,4.44,48,819477
1314,4,2,9.38,36,590312
1672,2,3,12.54,5,648749
579,4,2,27.67,18,359336
3433,3,2,29.8,12,1162812
702,3,2,2.3,25,366341
3311,3,2,23.07,13,1140384
1752,1,3,11.78,30,596063
2199,4,3,12.38,3,856458
1750,4,3,22.87,38,696333
2182,5,1,27.63,7,874562
2055,5,3,28.58,24,902637
2594,5,2,17.74,12,980039
1756,3,3,11.36,31,691320
2049,4,2,23.84,37,800806
1666,3,1,8.28,37,648194
1896,1,2,17.36,27,606577
3203,5,2,11.4,29,1202030
970,3,2,20.04,2,489412
1535,3,1,7.97,27,617462
1853,1,3,6.56,2,702245
3283,2,3,27.63,44,1063938
3331,4,1,3.95,33,1216242
1467,2,2,15.67,15,505133
857,5,3,7.4,21,589580
1167,3,1,2.13,31,493176
872,1,3,2.04,37,363743
1531,1,1,6.08,7,496508
1645,4,2,26.14,7,648869
1871,2,3,9.19,5,730612
3223,4,1,28.56,13,1140564
589,3,3,17.87,31,367527
3245,4,3,13.66,34,1217049
1039,1,3,17.82,9,416264
3279,1,3,15.98,2,1066645
1368,5,1,23.0,11,652586
540,5,2,9.19,48,379729
1239,3,1,11.24,30,526896
2446,2,1,26.93,28,779840
3049,4,1,28.45,4,1082532
1724,3,2,26.88,24,671088
1428,5,3,13.16,40,727116
2536,4,3,23.63,30,992805
3008,5,3,14.81,20,1172268
3279,4,2,15.43,19,1212906
3299,2,3,6.94,38,1107450
1424,3,2,18.14,21,599617
3456,4,3,6.4,3,1275370
2081,1,3,10.62,12,728717
889,1,1,25.8,44,230577
2117,4,2,7.01,41,861828
3430,4,1,3.06,49,1231759
755,4,1,3.0,48,407474
1208,1,1,28.28,19,370992
2338,1,2,15.7,12,785604
2444,4,2,12.87,16,979487
2997,5,3,24.52,35,1155992
509,5,1,25.24,32,337728
3371,2,3,10.63,0,1196221
1297,3,1,21.11,14,466411
1376,5,2,23.36,12,686821
1528,1,2,19.98,16,494685
1515,5,2,5.4,23,724694
2324,2,1,26.4,7,790301
873,2,2,16.63,49,329252
2693,3,1,9.19,26,959705
723,5,3,13.33,44,514712
1762,1,1,2.09,22,585170
2724,1,3,4.71,45,910566
2302,4,1,23.2,7,864214
1352,1,3,1.0,7,539489
562,3,2,13.08,25,299529
1740,3,3,16.15,46,676356
3374,1,2,2.58,12,1072834
3342,1,2,29.22,38,993690
1188,4,3,7.56,36,545206
1984,1,1,9.82,48,614158
2133,4,1,9.81,27,865570
2652,4,1,7.68,24,974837
1010,1,1,1.04,15,390048
884,2,1,22.15,1,378042
904,2,2,29.04,17,326141
3370,4,1,7.5,16,1185405
1017,1,2,20.23,29,370409
975,2,2,22.51,38,367171
2500,1,2,25.6,12,764530
3256,1,3,13.26,31,1043358
2168,1,3,9.78,49,732331
2393,5,2,10.43,28,959191
3318,1,3,21.67,45,977696
1960,5,1,24.69,29,781569
3224,4,1,6.27,17,1161635
1213,2,2,11.76,12,488610
582,2,1,27.16,42,239752
1668,2,2,24.39,20,592958
3004,2,2,29.56,29,979153
2401,2,1,22.87,20,810948
2548,2,3,12.4,47,882858
550,2,1,18.13,16,296153
1184,4,1,20.17,39,474267
1216,1,2,3.28,18,426886
1969,3,2,16.79,14,768468
948,5,2,21.57,8,574617
1380,3,2,5.85,9,598280
987,3,3,23.64,43,420554
2323,1,3,17.93,30,815064
2581,1,3,28.61,22,815270
2642,1,2,2.23,29,877616
2074,2,2,8.69,32,765673
2701,4,2,18.45,8,1014359
749,2,3,9.6,46,333946
1173,4,2,21.72,0,554617
937,4,1,23.01,43,444618
2665,3,1,3.97,34,964063
1270,3,2,15.9,10,550043
767,4,1,15.76,33,442657
2484,4,1,11.71,15,937579
1577,2,3,28.05,8,631308
735,2,2,25.0,31,288699
888,3,2,21.22,14,478303
1262,1,3,21.72,11,503413
2348,4,1,14.39,32,870420
2948,2,1,27.71,44,950843
1123,3,2,21.14,13,526219
3314,2,1,22.14,7,1111746
3466,4,3,25.99,7,1208770
1752,4,3,8.95,26,789683
3400,5,2,24.41,11,1283737
1077,1,3,6.66,0,461556
2622,5,3,11.01,42,1068038
934,3,2,10.73,39,435935
2650,2,3,29.38,41,917318
1263,3,3,25.84,50,530706
3285,4,3,21.33,10,1228262
3353,5,1,22.08,38,1232224
1829,5,2,17.3,42,792550
2645,5,2,28.47,30,1029399
3345,3,2,15.39,16,1213395
1858,4,1,12.04,32,720457
3406,2,1,5.73,31,1071447
2982,2,2,23.8,28,980809
946,3,1,22.3,20,404563
2517,5,2,12.15,20,1038838
1831,1,1,1.73,39,589522
748,3,3,25.33,22,410617
665,3,3,1.33,5,494455
1858,4,2,21.41,21,773617
1519,2,1,29.14,49,502852
1041,3,1,13.69,37,424681
1258,3,3,7.81,36,531148
2628,5,3,21.44,44,984067
2680,5,1,24.7,50,971632
1296,1,1,16.85,7,363590
3447,4,1,29.04,40,1178858
637,1,1,2.5,48,208529
2731,5,1,15.64,34,1001185
1853,2,1,21.84,50,595491
3332,5,2,26.02,10,1229094
2375,4,1,6.2,23,918369
568,5,3,24.2,48,431690
3093,4,2,17.03,20,1116294
2600,4,1,12.5,50,929067
1973,4,3,4.82,1,876632
704,4,2,26.09,39,344843
2673,4,3,5.56,18,1068150
542,2,1,9.98,38,198864
2406,1,1,9.41,27,770122
2658,3,1,26.27,16,897980
1260,1,1,20.51,5,376066
3395,4,2,24.1,18,1197800
2642,2,2,8.26,37,885638
2494,5,3,19.12,27,1049673
2435,2,1,17.58,1,828672
1399,4,3,25.15,37,598493
859,2,2,27.28,36,368366
3447,2,1,1.35,50,1127062
2219,4,1,20.55,3,843191
780,2,2,2.5,21,329154
2387,3,2,16.92,25,856645
1166,3,2,9.34,48,487607
592,2,2,9.9,42,285025
1171,5,2,11.24,35,619001
2469,4,1,19.02,12,940824
560,3,2,10.69,31,285333
3181,5,1,22.25,16,1179012
1528,2,1,12.73,40,518949
1989,5,2,2.98,35,932689
1103,1,2,23.73,45,350057
